PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28526671","Telehealth Interventions to Support Self-Management of Long-Term Conditions: A Systematic Metareview of Diabetes, Heart Failure, Asthma, Chronic Obstructive Pulmonary Disease, and Cancer","Hanlon P, Daines L, Campbell C, McKinstry B, Weller D, Pinnock H.","J Med Internet Res. 2017 May 17;19(5):e172. doi: 10.2196/jmir.6688.","Hanlon P","J Med Internet Res","2017","2017/05/21","PMC5451641","","10.2196/jmir.6688"
"32213482","Covid-19 and long term conditions: what if you have cancer, diabetes, or chronic kidney disease?","Extance A.","BMJ. 2020 Mar 25;368:m1174. doi: 10.1136/bmj.m1174.","Extance A","BMJ","2020","2020/03/28","","","10.1136/bmj.m1174"
"32378464","Long-term conditions and severe acute respiratory syndrome SARS-CoV-2 (COVID-19)","Robinson P.","Br J Community Nurs. 2020 May 2;25(5):247-251. doi: 10.12968/bjcn.2020.25.5.247.","Robinson P","Br J Community Nurs","2020","2020/05/08","","","10.12968/bjcn.2020.25.5.247"
"32220899","Covid-19 and long term conditions: what if you have cancer, diabetes, or chronic kidney disease?","","BMJ. 2020 Mar 27;368:m1270. doi: 10.1136/bmj.m1270.","","BMJ","2020","2020/03/30","","","10.1136/bmj.m1270"
"27960229","Automated telephone communication systems for preventive healthcare and management of long-term conditions","Posadzki P, Mastellos N, Ryan R, Gunn LH, Felix LM, Pappas Y, Gagnon MP, Julious SA, Xiang L, Oldenburg B, Car J.","Cochrane Database Syst Rev. 2016 Dec 14;12(12):CD009921. doi: 10.1002/14651858.CD009921.pub2.","Posadzki P","Cochrane Database Syst Rev","2016","2016/12/14","PMC6463821","","10.1002/14651858.CD009921.pub2"
"32198161","Moving more: physical activity and its positive effects on long term conditions in children and young people","Dimitri P, Joshi K, Jones N; Moving Medicine for Children Working Group.","Arch Dis Child. 2020 Nov;105(11):1035-1040. doi: 10.1136/archdischild-2019-318017. Epub 2020 Mar 20.","Dimitri P","Arch Dis Child","2020","2020/03/22","","","10.1136/archdischild-2019-318017"
"27176925","A systematic review of the use of Acceptance and Commitment Therapy (ACT) in chronic disease and long-term conditions","Graham CD, Gouick J, Krahé C, Gillanders D.","Clin Psychol Rev. 2016 Jun;46:46-58. doi: 10.1016/j.cpr.2016.04.009. Epub 2016 Apr 20.","Graham CD","Clin Psychol Rev","2016","2016/05/14","","","10.1016/j.cpr.2016.04.009"
"32662686","Protecting Children with Long-Term Conditions during the COVID-19 Pandemic","Glasper EA.","Compr Child Adolesc Nurs. 2020 Sep;43(3):159-165. doi: 10.1080/24694193.2020.1787772. Epub 2020 Jul 14.","Glasper EA","Compr Child Adolesc Nurs","2020","2020/07/15","","","10.1080/24694193.2020.1787772"
"30803486","Self-care in long term conditions: Old news or new thinking?","Riegel B, Jaarsma T.","Int J Nurs Stud. 2019 Feb;90:A1. doi: 10.1016/j.ijnurstu.2019.01.008.","Riegel B","Int J Nurs Stud","2019","2019/02/27","","","10.1016/j.ijnurstu.2019.01.008"
"31327174","Healthcare transition for adolescents and young adults with long-term conditions: Qualitative study of patients, parents and healthcare professionals' experiences","Coyne I, Sheehan A, Heery E, While AE.","J Clin Nurs. 2019 Nov;28(21-22):4062-4076. doi: 10.1111/jocn.15006. Epub 2019 Aug 26.","Coyne I","J Clin Nurs","2019","2019/07/22","","","10.1111/jocn.15006"
